"codigo","data","motorPressaoSkidA","motorPressaoSkidB","motorTransferenciaSkidA","motorTransferenciaSkidB","motorVacuo","portaUsina","status","usinada"
268,"2016-05-12 12:59:31",0,0,0,0,0,1,"FechamentoDeporta",
269,"2016-05-12 13:54:39",0,0,0,0,0,0,"(AberturaDePorta)",
270,"2016-05-12 13:54:49",0,0,0,0,0,1,"FechamentoDeporta",
271,"2016-05-12 13:55:19",0,0,0,0,1,1,"vacuoInicial",
272,"2016-05-12 14:02:49",0,0,0,0,1,0,"null",
273,"2016-05-12 14:02:59",0,0,0,0,1,1,"vacuoInicial",
274,"2016-05-12 14:07:59",0,0,0,0,1,0,"null",
275,"2016-05-12 14:08:09",0,0,0,0,1,1,"vacuoInicial",
276,"2016-05-12 14:16:59",0,0,1,0,1,1,"enchimento",
277,"2016-05-12 14:17:12",0,0,1,0,0,1,"enchimento",
278,"2016-05-12 14:18:09",0,0,1,0,0,0,"enchimento",
279,"2016-05-12 14:18:29",0,0,1,0,0,1,"enchimento",
280,"2016-05-12 14:20:29",0,0,1,0,0,0,"enchimento",
281,"2016-05-12 14:20:39",0,0,1,0,0,1,"enchimento",
282,"2016-05-12 14:20:49",0,0,1,0,0,0,"enchimento",
283,"2016-05-12 14:20:59",0,0,1,0,0,1,"enchimento",
284,"2016-05-12 14:21:49",0,0,0,0,0,1,"FechamentoDeporta",
285,"2016-05-12 14:21:59",1,0,0,0,0,1,"pressao",
286,"2016-05-12 14:22:19",1,0,0,0,0,0,"pressao",
287,"2016-05-12 14:22:29",1,0,0,0,0,1,"pressao",
288,"2016-05-12 14:23:29",1,0,0,0,0,0,"pressao",
289,"2016-05-12 14:24:19",1,0,0,0,0,1,"pressao",
290,"2016-05-12 14:25:29",1,0,0,0,0,0,"pressao",
291,"2016-05-12 14:25:39",1,0,0,0,0,1,"pressao",
292,"2016-05-12 14:26:19",1,0,0,0,0,0,"pressao",
293,"2016-05-12 14:26:39",1,0,0,0,0,1,"pressao",
294,"2016-05-12 14:28:19",1,0,0,0,0,0,"pressao",
295,"2016-05-12 14:28:29",1,0,0,0,0,1,"pressao",
296,"2016-05-12 14:29:19",1,0,0,0,0,0,"pressao",
297,"2016-05-12 14:29:29",1,0,0,0,0,1,"pressao",
298,"2016-05-12 14:29:49",1,0,0,0,0,0,"pressao",
299,"2016-05-12 14:29:59",1,0,0,0,0,1,"pressao",
300,"2016-05-12 14:31:59",1,0,0,0,0,0,"pressao",
301,"2016-05-12 14:32:09",1,0,0,0,0,1,"pressao",
302,"2016-05-12 14:32:52",1,0,0,0,0,0,"pressao",
303,"2016-05-12 14:32:59",1,0,0,0,0,1,"pressao",
304,"2016-05-12 14:33:49",1,0,0,0,0,0,"pressao",
305,"2016-05-12 14:34:09",1,0,0,0,0,1,"pressao",
306,"2016-05-12 14:36:29",1,0,0,0,0,0,"pressao",
307,"2016-05-12 14:36:39",1,0,0,0,0,1,"pressao",
308,"2016-05-12 14:36:59",1,0,0,0,0,0,"pressao",
309,"2016-05-12 14:37:09",1,0,0,0,0,1,"pressao",
310,"2016-05-12 14:38:29",1,0,0,0,0,0,"pressao",
311,"2016-05-12 14:38:49",1,0,0,0,0,1,"pressao",
312,"2016-05-12 14:39:19",1,0,0,0,0,0,"pressao",
313,"2016-05-12 14:39:29",1,0,0,0,0,1,"pressao",
314,"2016-05-12 14:40:29",1,0,0,0,0,0,"pressao",
315,"2016-05-12 14:40:59",1,0,0,0,0,1,"pressao",
316,"2016-05-12 14:41:39",1,0,0,0,0,0,"pressao",
317,"2016-05-12 14:41:49",1,0,0,0,0,1,"pressao",
318,"2016-05-12 14:42:39",1,0,0,0,0,0,"pressao",
319,"2016-05-12 14:42:59",1,0,0,0,0,1,"pressao",
320,"2016-05-12 14:48:29",1,0,0,0,0,0,"pressao",
321,"2016-05-12 14:48:39",1,0,0,0,0,1,"pressao",
322,"2016-05-12 14:51:29",1,0,0,0,0,0,"pressao",
323,"2016-05-12 14:51:39",1,0,0,0,0,1,"pressao",
324,"2016-05-12 14:53:39",1,0,0,0,0,0,"pressao",
325,"2016-05-12 14:53:49",1,0,0,0,0,1,"pressao",
326,"2016-05-12 14:54:39",1,0,0,0,0,0,"pressao",
327,"2016-05-12 14:54:49",1,0,0,0,0,1,"pressao",
328,"2016-05-12 14:56:19",1,0,0,0,0,0,"pressao",
329,"2016-05-12 14:56:29",1,0,0,0,0,1,"pressao",
330,"2016-05-12 14:56:59",1,0,0,0,0,0,"pressao",
331,"2016-05-12 14:57:09",1,0,0,0,0,1,"pressao",
332,"2016-05-12 14:57:49",1,0,0,0,0,0,"pressao",
333,"2016-05-12 14:57:59",1,0,0,0,0,1,"pressao",
334,"2016-05-12 14:58:49",1,0,0,0,0,0,"pressao",
335,"2016-05-12 14:58:59",1,0,0,0,0,1,"pressao",
336,"2016-05-12 15:00:29",1,0,0,0,0,0,"pressao",
337,"2016-05-12 15:00:42",1,0,0,0,0,1,"pressao",
338,"2016-05-12 15:01:39",1,0,0,0,0,0,"pressao",
339,"2016-05-12 15:01:59",1,0,0,0,0,1,"pressao",
340,"2016-05-12 15:02:09",1,0,0,0,0,0,"pressao",
341,"2016-05-12 15:02:49",1,0,0,0,0,1,"pressao",
342,"2016-05-12 15:04:19",1,0,0,0,0,0,"pressao",
343,"2016-05-12 15:04:49",0,0,1,0,0,0,"enchimento",
344,"2016-05-12 15:04:59",0,0,1,0,0,1,"enchimento",
345,"2016-05-12 15:06:09",0,0,1,0,0,0,"enchimento",
346,"2016-05-12 15:06:39",0,0,1,0,0,1,"enchimento",
347,"2016-05-12 15:08:09",0,0,1,0,0,0,"enchimento",
348,"2016-05-12 15:08:32",0,0,1,0,0,1,"enchimento",
349,"2016-05-12 15:10:09",0,0,1,0,0,0,"enchimento",
350,"2016-05-12 15:10:19",0,0,1,0,1,1,"enchimento",
351,"2016-05-12 15:10:29",0,0,0,0,1,1,"vacuoInicial",
352,"2016-05-12 15:10:39",0,0,0,0,1,0,"null",
353,"2016-05-12 15:10:49",0,0,0,0,1,1,"vacuoInicial",
354,"2016-05-12 15:40:29",0,0,1,0,1,1,"enchimento",
355,"2016-05-12 15:40:39",0,0,1,0,0,1,"enchimento",
356,"2016-05-12 15:40:59",0,0,0,0,0,1,"FechamentoDeporta",
357,"2016-05-12 15:42:29",0,0,0,0,0,0,"(AberturaDePorta)",
358,"2016-05-12 15:42:39",0,0,0,0,0,1,"FechamentoDeporta",
359,"2016-05-12 15:43:19",0,0,0,0,0,0,"(AberturaDePorta)",
360,"2016-05-12 15:43:29",0,0,0,0,0,1,"FechamentoDeporta",
361,"2016-05-12 15:54:49",0,0,0,0,1,1,"vacuoInicial",
362,"2016-05-12 16:02:49",0,0,0,0,1,0,"null",
363,"2016-05-12 16:02:59",0,0,0,0,1,1,"vacuoInicial",
364,"2016-05-12 16:12:19",0,0,1,0,1,1,"enchimento",
365,"2016-05-12 16:12:29",0,0,1,0,0,1,"enchimento",
366,"2016-05-12 16:15:09",0,0,1,0,0,0,"enchimento",
367,"2016-05-12 16:15:19",0,0,1,0,0,1,"enchimento",
368,"2016-05-12 16:15:59",0,0,1,0,0,0,"enchimento",
369,"2016-05-12 16:16:19",0,0,1,0,0,1,"enchimento",
370,"2016-05-12 16:16:39",0,0,1,0,0,0,"enchimento",
371,"2016-05-12 16:16:59",0,0,0,0,0,1,"FechamentoDeporta",
372,"2016-05-12 16:17:19",1,0,0,0,0,1,"pressao",
373,"2016-05-12 16:17:39",1,0,0,0,0,0,"pressao",
374,"2016-05-12 16:17:59",1,0,0,0,0,1,"pressao",
375,"2016-05-12 16:18:09",1,0,0,0,0,0,"pressao",
376,"2016-05-12 16:18:19",1,0,0,0,0,1,"pressao",
377,"2016-05-12 16:19:09",1,0,0,0,0,0,"pressao",
378,"2016-05-12 16:19:39",1,0,0,0,0,1,"pressao",
379,"2016-05-12 16:21:39",1,0,0,0,0,0,"pressao",
380,"2016-05-12 16:21:49",1,0,0,0,0,1,"pressao",
381,"2016-05-12 16:22:19",1,0,0,0,0,0,"pressao",
382,"2016-05-12 16:22:29",1,0,0,0,0,1,"pressao",
383,"2016-05-12 16:24:49",1,0,0,0,0,0,"pressao",
384,"2016-05-12 16:24:59",1,0,0,0,0,1,"pressao",
385,"2016-05-12 16:25:49",1,0,0,0,0,0,"pressao",
386,"2016-05-12 16:25:59",1,0,0,0,0,1,"pressao",
387,"2016-05-12 16:26:39",1,0,0,0,0,0,"pressao",
388,"2016-05-12 16:26:59",1,0,0,0,0,1,"pressao",
389,"2016-05-12 16:27:19",1,0,0,0,0,0,"pressao",
390,"2016-05-12 16:27:42",1,0,0,0,0,1,"pressao",
391,"2016-05-12 16:28:39",1,0,0,0,0,0,"pressao",
392,"2016-05-12 16:28:49",1,0,0,0,0,1,"pressao",
393,"2016-05-12 16:29:09",1,0,0,0,0,0,"pressao",
394,"2016-05-12 16:29:29",1,0,0,0,0,1,"pressao",
395,"2016-05-12 16:30:39",1,0,0,0,0,0,"pressao",
396,"2016-05-12 16:31:19",1,0,0,0,0,1,"pressao",
397,"2016-05-12 16:31:29",1,0,0,0,0,0,"pressao",
398,"2016-05-12 16:32:09",1,0,0,0,0,1,"pressao",
399,"2016-05-12 16:33:09",1,0,0,0,0,0,"pressao",
400,"2016-05-12 16:33:39",1,0,0,0,0,1,"pressao",
401,"2016-05-12 16:36:39",1,0,0,0,0,0,"pressao",
402,"2016-05-12 16:36:49",1,0,0,0,0,1,"pressao",
403,"2016-05-12 16:36:59",1,0,0,0,0,0,"pressao",
404,"2016-05-12 16:37:29",1,0,0,0,0,1,"pressao",
405,"2016-05-12 16:41:49",1,0,0,0,0,0,"pressao",
406,"2016-05-12 16:41:59",1,0,0,0,0,1,"pressao",
407,"2016-05-12 16:45:09",1,0,0,0,0,0,"pressao",
408,"2016-05-12 16:45:19",1,0,0,0,0,1,"pressao",
409,"2016-05-12 16:47:42",1,0,0,0,0,0,"pressao",
410,"2016-05-12 16:47:49",1,0,0,0,0,1,"pressao",
411,"2016-05-12 16:51:49",1,0,0,0,0,0,"pressao",
412,"2016-05-12 16:52:09",1,0,0,0,0,1,"pressao",
413,"2016-05-12 16:53:29",1,0,0,0,0,0,"pressao",
414,"2016-05-12 16:53:39",1,0,0,0,0,1,"pressao",
415,"2016-05-12 16:54:19",1,0,0,0,0,0,"pressao",
416,"2016-05-12 16:54:29",1,0,0,0,0,1,"pressao",
417,"2016-05-12 16:54:49",1,0,0,0,0,0,"pressao",
418,"2016-05-12 16:55:09",1,0,0,0,0,1,"pressao",
419,"2016-05-12 16:55:29",1,0,0,0,0,0,"pressao",
420,"2016-05-12 16:55:39",1,0,0,0,0,1,"pressao",
421,"2016-05-12 16:56:19",1,0,0,0,0,0,"pressao",
422,"2016-05-12 16:56:29",1,0,0,0,0,1,"pressao",
423,"2016-05-12 16:59:29",1,0,0,0,0,0,"pressao",
424,"2016-05-12 16:59:39",1,0,0,0,0,1,"pressao",
425,"2016-05-12 17:00:39",1,0,0,0,0,0,"pressao",
426,"2016-05-12 17:00:49",1,0,0,0,0,1,"pressao",
427,"2016-05-12 17:01:39",1,0,0,0,0,0,"pressao",
428,"2016-05-12 17:01:49",1,0,0,0,0,1,"pressao",
429,"2016-05-12 17:03:09",1,0,0,0,0,0,"pressao",
430,"2016-05-12 17:03:59",1,0,0,0,0,1,"pressao",
431,"2016-05-12 17:04:39",1,0,0,0,0,0,"pressao",
432,"2016-05-12 17:04:59",1,0,0,0,0,1,"pressao",
433,"2016-05-12 17:06:39",1,0,0,0,0,0,"pressao",
434,"2016-05-12 17:06:49",1,0,0,0,0,1,"pressao",
435,"2016-05-12 17:08:29",1,0,0,0,0,0,"pressao",
436,"2016-05-12 17:08:39",0,0,0,0,0,0,"(AberturaDePorta)",
437,"2016-05-12 17:08:49",0,0,1,0,0,0,"enchimento",
438,"2016-05-12 17:08:59",0,0,1,0,0,1,"enchimento",
439,"2016-05-12 17:10:49",0,0,1,0,0,0,"enchimento",
440,"2016-05-12 17:10:59",0,0,1,0,0,1,"enchimento",
441,"2016-05-12 17:11:59",0,0,1,0,0,0,"enchimento",
442,"2016-05-12 17:12:29",0,0,1,0,0,1,"enchimento",
443,"2016-05-12 17:14:39",0,0,0,0,0,0,"(AberturaDePorta)",
444,"2016-05-12 17:14:59",0,0,0,0,1,1,"vacuoInicial",
445,"2016-05-12 17:43:59",0,0,0,0,0,1,"FechamentoDeporta",
446,"2016-05-12 17:45:29",0,0,1,0,0,1,"enchimento",
447,"2016-05-12 17:46:29",0,0,0,0,0,1,"FechamentoDeporta",
448,"2016-05-12 18:08:30",0,0,0,0,1,1,"vacuoInicial",
449,"2016-05-12 18:22:10",0,0,0,0,1,0,"null",
450,"2016-05-12 18:22:20",0,0,0,0,1,1,"vacuoInicial",
451,"2016-05-13 14:05:44",1,0,0,0,0,1,"pressao",
452,"2016-05-13 14:06:30",1,0,0,0,0,0,"pressao",
453,"2016-05-13 14:06:40",1,0,0,0,0,1,"pressao",
454,"2016-05-13 14:08:50",1,0,0,0,0,0,"pressao",
455,"2016-05-13 14:09:10",1,0,0,0,0,1,"pressao",
456,"2016-05-13 14:10:50",1,0,0,0,0,0,"pressao",
457,"2016-05-13 14:11:00",1,0,0,0,0,1,"pressao",
458,"2016-05-13 14:11:30",1,0,0,0,0,0,"pressao",
459,"2016-05-13 14:11:40",1,0,0,0,0,1,"pressao",
460,"2016-05-13 14:12:00",1,0,0,0,0,0,"pressao",
461,"2016-05-13 14:12:10",1,0,0,0,0,1,"pressao",
462,"2016-05-13 14:13:10",1,0,0,0,0,0,"pressao",
463,"2016-05-13 14:13:20",1,0,0,0,0,1,"pressao",
464,"2016-05-13 14:13:30",1,0,0,0,0,0,"pressao",
465,"2016-05-13 14:13:40",1,0,0,0,0,1,"pressao",
466,"2016-05-13 14:13:50",1,0,0,0,0,0,"pressao",
467,"2016-05-13 14:14:00",1,0,0,0,0,1,"pressao",
468,"2016-05-13 14:14:20",1,0,0,0,0,0,"pressao",
469,"2016-05-13 14:14:30",1,0,0,0,0,1,"pressao",
470,"2016-05-13 14:18:38",0,0,0,0,0,1,"FechamentoDeporta",
471,"2016-05-13 14:18:48",0,0,1,0,0,1,"enchimento",
472,"2016-05-13 14:20:48",0,0,1,0,0,0,"enchimento",
473,"2016-05-13 14:20:58",0,0,1,0,0,1,"enchimento",
474,"2016-05-13 14:21:58",0,0,1,0,0,0,"enchimento",
475,"2016-05-13 14:22:08",0,0,1,0,0,1,"enchimento",
476,"2016-05-13 14:22:28",0,0,1,0,0,0,"enchimento",
477,"2016-05-13 14:22:48",0,0,1,0,0,1,"enchimento",
478,"2016-05-13 14:23:08",0,0,1,0,0,0,"enchimento",
479,"2016-05-13 14:23:18",0,0,1,0,0,1,"enchimento",
480,"2016-05-13 14:24:08",0,0,1,0,0,0,"enchimento",
481,"2016-05-13 14:24:18",0,0,1,0,0,1,"enchimento",
482,"2016-05-13 14:24:48",0,0,1,0,1,1,"enchimento",
483,"2016-05-13 14:24:58",0,0,0,0,1,1,"vacuoInicial",
484,"2016-05-13 14:42:04",0,0,1,0,0,1,"enchimento",
485,"2016-05-13 14:42:44",0,0,1,0,0,0,"enchimento",
486,"2016-05-13 14:42:54",0,0,1,0,0,1,"enchimento",
487,"2016-05-13 14:43:14",0,0,1,0,0,0,"enchimento",
488,"2016-05-13 14:43:24",0,0,0,0,0,1,"FechamentoDeporta",
489,"2016-05-13 14:44:04",0,0,0,0,0,0,"(AberturaDePorta)",
490,"2016-05-13 14:44:14",0,0,0,0,0,1,"FechamentoDeporta",
491,"2016-05-16 09:58:44",0,0,0,0,1,1,"vacuoInicial",
492,"2016-05-16 10:03:09",0,0,1,0,0,1,"enchimento",
493,"2016-05-16 10:03:49",0,0,0,0,0,1,"FechamentoDeporta",
494,"2016-05-16 10:12:49",0,0,0,0,0,0,"(AberturaDePorta)",
495,"2016-05-16 10:13:19",0,0,0,0,1,0,"null",
496,"2016-05-16 10:32:39",0,0,1,0,1,0,"enchimento",
497,"2016-05-16 10:32:46",0,0,1,0,0,0,"enchimento",
498,"2016-05-16 10:32:56",0,0,0,0,0,0,"FechamentoDeporta",
499,"2016-05-16 10:34:56",0,0,1,0,0,0,"enchimento",
500,"2016-05-16 10:38:26",0,0,0,0,0,0,"FechamentoDeporta",
501,"2016-05-16 10:38:36",1,0,0,0,0,0,"pressao",
502,"2016-05-16 11:19:15",0,0,0,0,0,0,"FechamentoDeporta",
503,"2016-05-16 11:19:25",0,0,1,0,0,0,"enchimento",
504,"2016-05-16 11:37:17",0,0,0,0,0,0,"FechamentoDeporta",
505,"2016-05-16 12:10:15",0,0,0,0,1,0,"vacuoInicial",
506,"2016-05-16 12:25:15",0,0,0,0,0,0,"FechamentoDeporta",
507,"2016-05-16 12:25:25",0,0,1,0,0,0,"enchimento",
508,"2016-05-16 12:26:35",0,0,0,0,0,0,"FechamentoDeporta",
509,"2016-05-16 12:27:05",0,0,0,0,0,1,"AberturaDePorta",
510,"2016-05-16 13:07:45",0,0,0,0,0,0,"FechamentoDeporta",
511,"2016-05-16 13:07:55",0,0,0,0,0,1,"AberturaDePorta",
512,"2016-05-16 13:11:05",0,0,0,0,0,0,"FechamentoDeporta",
513,"2016-05-16 13:12:25",0,0,0,0,1,0,"vacuoInicial",
514,"2016-05-16 13:31:35",0,0,1,0,0,0,"enchimento",
515,"2016-05-16 13:36:05",0,0,0,0,0,0,"FechamentoDeporta",
516,"2016-05-16 13:36:15",1,0,0,0,0,0,"pressao",
517,"2016-05-16 14:18:45",0,0,0,0,0,0,"FechamentoDeporta",
518,"2016-05-16 14:18:55",0,0,1,0,0,0,"enchimento",
519,"2016-05-16 14:24:36",0,0,0,0,1,0,"vacuoInicial",
520,"2016-05-16 14:44:16",0,0,1,0,1,0,"enchimento",
521,"2016-05-16 14:44:26",0,0,1,0,0,0,"enchimento",
522,"2016-05-16 14:44:56",0,0,0,0,0,0,"FechamentoDeporta",
523,"2016-05-16 14:47:06",0,0,0,0,0,1,"AberturaDePorta",
528,"2016-05-16 15:08:42",0,0,0,0,1,0,"vacuoInicial",
529,"2016-05-16 15:13:19",0,0,0,0,1,0,"vacuoInicial",
530,"2016-05-16 15:16:32",0,0,1,0,1,0,"enchimento",
531,"2016-05-16 15:16:42",0,0,1,0,0,0,"enchimento",
532,"2016-05-16 15:21:02",0,0,0,0,0,0,"FechamentoDeporta",
533,"2016-05-16 15:21:22",1,0,0,0,0,0,"pressao",
534,"2016-05-16 16:06:59",0,0,1,0,0,0,"enchimento",
535,"2016-05-16 16:14:09",0,0,0,0,1,0,"vacuoInicial",
536,"2016-05-16 16:33:49",0,0,1,0,1,0,"enchimento",
537,"2016-05-16 16:33:59",0,0,1,0,0,0,"enchimento",
538,"2016-05-16 16:34:29",0,0,0,0,0,0,"FechamentoDeporta",
539,"2016-05-16 16:36:49",0,0,0,0,0,1,"AberturaDePorta",
540,"2016-05-16 16:55:59",0,0,0,0,0,0,"FechamentoDeporta",
541,"2016-05-16 16:56:59",0,0,0,0,1,0,"vacuoInicial",
542,"2016-05-16 17:18:09",0,0,1,0,0,0,"enchimento",
543,"2016-05-16 17:22:40",0,0,0,0,0,0,"FechamentoDeporta",
544,"2016-05-16 17:22:50",1,0,0,0,0,0,"pressao",
